劣化名,2文字,読み
駐輪場建屋ひび割れ,ちひ,ちゅうりんじょうたてやひびわれ
駐輪場鉄骨錆,ちて,ちゅうりんじょうてっこつさび
駐輪場のモルタルひび割れ欠損,ちひ,ちゅうりんじょうのもるたるひびわれけっそん
駐輪場屋根錆,ちさ,ちゅうりんじょうやねさび
駐輪場屋根腐食,ちふ,ちゅうりんじょうやねふしょく
貯水槽換気口塞ぎ,ちか,ちょすいそうかんきくちふさぎ
通気口カバー破損,つか,つうきこうかばーはそん
通気口錆,つさ,つうきこうさび
通気口樹木による塞がり,つじ,つうきこうじゅもくによるふさがり
通気口無し,つな,つうきこうなし
通気口破損,つは,つうきこうはそん
通気口塞ぎ,つふ,つうきこうふさぎ
通気口腐食,つふ,つうきこうふしょく
通気口腐食基礎巾木破損,つふ,つうきこうふしょくきそはばきはそん
通気口変形,つへ,つうきこうへんけい
天井ボード穴,てあ,てんじょうぼーどあな
天井ボード浮き,てう,てんじょうぼーどうき
天井ボード欠損,てけ,てんじょうぼーどけっそん
天井ボード仕上げ材剥がれ,ては,てんじょうぼーどしあげざいはがれ
天井ボードずれ,てず,てんじょうぼーどずれ
天井ボードたわみ,てた,てんじょうぼーどたわみ
天井ボード剥がれ,ては,てんじょうぼーどはがれ
天井ボード外れ,ては,てんじょうぼーどはずれ
天井ボード破損,ては,てんじょうぼーどはそん
天井ボードひび割れ,てひ,てんじょうぼーどひびわれ
天井ボード変形,てへ,てんじょうぼーどへんけい
天井ボードめくれ,てめ,てんじょうぼーどめくれ
天井ボードゆるみ,てゆ,てんじょうぼーどゆるみ
天井ボードゆるみ漏水跡,てゆ,てんじょうぼーどゆるみろうすいあと
天井ボード漏水跡,てろ,てんじょうぼーどろうすいあと
天井ボード漏水跡めくれ,てろ,てんじょうぼーどろうすいあとめくれ
天井ボード割れ,てわ,てんじょうぼーどわれ
手洗い台爆裂,てば,てあらいだいばくれつ
手洗い場欠損,てけ,てあらいばけっそん
手洗い場仕上げ材剥がれ,てし,てあらいばしあげざいはがれ
手洗い場床ひび割れ,てひ,てあらいばとこひびわれ
手洗い場爆裂,てば,てあらいばばくれつ
手洗い場ひび割れ,てひ,てあらいばひびわれ
手洗い場ひび割れ白華,てひ,てあらいばひびわれはっか
出入口前物品あり,でぶ,でいりぐちまえぶっぴんあり
出口前物品あり,でぶ,でぐちまえぶっぴんあり
手摺カバー外れ,てか,てすりかばーはずれ
手摺壁浮き,てう,てすりかべうき
手摺壁笠木浮き,てう,てすりかべかさぎうき
手摺壁亀裂,てき,てすりかべきれつ
手摺壁欠損,てけ,てすりかべけっそん
手摺壁支柱腐食,てふ,てすりかべしちゅうふしょく
手摺壁露筋,てろ,てすりかべろきん
手摺壁天端ひび割れ浮き,てひ,てすりかべてんばひびわれうき
手摺壁塗膜剥がれ,てと,てすりかべぬりまくはがれ
手摺壁爆裂,てば,てすりかべばくれつ
手摺壁ひび割れ,てひ,てすりかべひびわれ
手摺壁ひび割れ浮き,てひ,てすりかべひびわれうき
手摺基礎欠損,てけ,てすりきそけっそん
手摺基礎爆裂,てば,てすりきそばくれつ
手摺基礎ひび割れ,てひ,てすりきそひびわれ
手摺ぐらつき,てぐ,てすりぐらつき
手摺根元欠損,てけ,てすりこんげんけっそん
手摺根元爆裂,てば,てすりこんげんばくれつ
手摺根元ひび割れ,てひ,てすりこんげんひびわれ
手摺根本腐食,てふ,てすりこんぽんふしょく
手摺錆,てさ,てすりさび
手摺錆外壁露筋,てさ,てすりさびがいへきろきん
手摺天端ひび割れ浮き,てひ,てすりてんばひびわれうき
手摺塗装剥がれ,てと,てすりとそうはがれ
手摺塗膜剥がれ,てと,てすりとまくはがれ
手摺取付金具ねじ外れ,てね,てすりとりつけかなぐねじはずれ
手摺なし,てな,てすりなし
"手摺の高さが1,100以下",てた,"てすりのたかさが1,100いか"
手摺破損,ては,てすりはそん
手摺腐食,てふ,てすりふしょく
手摺腐食破損,てふ,てすりふしょくはそん
鉄格子錆,てさ,てつごうしさび
鉄格子破損,ては,てつごうしはそん
鉄骨階段床錆,てさ,てっこつかいだんゆかさび
鉄骨階段腐食,てふ,てっこつかいだんふしょく
鉄骨基礎欠損,てけ,てっこつきそけっそん
鉄骨基礎ひび割れ,てひ,てっこつきそひびわれ
鉄骨錆,てさ,てっこつさび
鉄骨錆腐食,てさ,てっこつさびふしょく
鉄骨支柱腐食,てふ,てっこつしちゅうふしょく
鉄骨塗装剥がれ,てと,てっこつとそうはがれ
鉄骨柱腐食,てふ,てっこつはしらふしょく
鉄骨腐食,てふ,てっこつふしょく
鉄骨腐食、竪樋漏水,てふ,てっこつふしょく、たてひろうすい
鉄骨腐食塗膜剥がれ,てふ,てっこつふしょくとまくはがれ
鉄板錆,てさ,てっぱんさび
鉄板腐食,てふ,てっぱんふしょく
鉄部腐食,てふ,てつぶふしょく
鉄棒錆,てさ,てつぼうさび
テラス下端爆裂,てば,てらすかたんばくれつ
電気支柱錆,でさ,でんきしちゅうさび
電気設備盤錆,でさ,でんきせつびばんさび
電気設備盤錆開閉不良,でさ,でんきせつびばんさびかいへいふりょう
電気設備盤腐食,でふ,でんきせつびばんふしょく
電気中継ボックス錆,でさ,でんきちゅうけいぼっくすさび
電気配管錆,でさ,でんきはいかんさび
電気引込支持金具錆,でさ,でんきひきこみしじかなぐさび
電気ボックス錆,でさ,でんきぼっくすさび
電気ボックス破損,では,でんきぼっくすはそん
電気ボックス腐食,でふ,でんきぼっくすふしょく
点検口架台爆裂,てば,てんけんくちかだいばくれつ
点検口錆,てさ,てんけんくちさび
点検口錆破損,てさ,てんけんくちさびはそん
点検口錆変形,てさ,てんけんくちさびへんけい
点検口脱落,てだ,てんけんくちだつらく
点検口蝶番破損,ては,てんけんくちちょうつがいはそん
点検口取手破損,ては,てんけんくちとりてはそん
点検口爆裂,てば,てんけんくちばくれつ
点検口破損,ては,てんけんくちはそん
点検口ハッチ腐食,てふ,てんけんくちはっちふしょく
点検口ひび割れ,てひ,てんけんくちひびわれ
点検口開閉不良,てか,てんけんくちびらきへいふりょう
点検口腐食,てふ,てんけんくちふしょく
点検口腐食破損,てふ,てんけんくちふしょくはそん
点検口不良,てふ,てんけんくちふりょう
点検口へこみ,てへ,てんけんくちへこみ
点検口変形,てへ,てんけんくちへんけい
点検口蓋閉鎖不良,てへ,てんけんこうがいへいさふりょう
天井穴あり,てあ,てんじょうあなあり
天井浮き,てう,てんじょううき
天井浮きひび割れ,てう,てんじょううきひびわれ
天井裏漏水跡,てろ,てんじょううらろうすいあと
天井裏漏水ひび割れ,てろ,てんじょううらろうすいひびわれ
天井亀裂漏水跡,てき,てんじょうきれつろうすいあと
天井クロス剥がれ,てく,てんじょうくろすはがれ
天井材たわみ,てた,てんじょうざいたわみ
天井材破損,ては,てんじょうざいはそん
天井仕上げ材剥がれ,ては,てんじょうしあげざいはがれ
天井仕上材剥がれ,ては,てんじょうしあげざいはがれ
天井仕上げ材剥落漏水跡,ては,てんじょうしあげざいはくらくろうすいあと
天井仕上げ材破損,ては,てんじょうしあげざいはそん
天井シミ(エアコン回り),てし,てんじょうしみ(えあこんまわり)
天井シミ跡,てし,てんじょうしみあと
天井たわみ,てた,てんじょうたわみ
天井露筋,てろ,てんじょうろきん
天井鉄骨腐食,てふ,てんじょうてっこつふしょく
天井点検口蓋なし,てて,てんじょうてんけんこうがいなし
天井塗膜剥がれ,てと,てんじょうとまくはがれ
天井塗膜剥がれ白華,てと,てんじょうとまくはがれはっか
天井塗膜剥がれ漏水跡ひび割れ,てと,てんじょうとまくはがれろうすいあとひびわれ
天井塗り戻し箇所の鉄筋錆,てぬ,てんじょうぬりもどしかしょのてっきんさび
天井剥落,ては,てんじょうはくらく
天井爆裂,てば,てんじょうばくれつ
天井爆裂露筋,てば,てんじょうばくれつろきん
天井爆裂露筋(全体),てば,てんじょうばくれつろきん(ぜんたい)
天井爆裂漏水跡,てば,てんじょうばくれつろうすいあと
天井破損,ては,てんじょうはそん
天井ひび割れ,てひ,てんじょうひびわれ
天井ひび割れ浮き,てひ,てんじょうひびわれうき
天井補修跡剥がれ,てほ,てんじょうほしゅうあとはがれ
天井汚れ,てよ,てんじょうよごれ
天井漏水跡,てろ,てんじょうろうすいあと
天井漏水ひび割れ,てろ,てんじょうろうすいひびわれ
電柱亀裂,でき,でんちゅうきれつ
電柱錆,でさ,でんちゅうさび
ドアアーム破損,どは,どああーむはそん
ドア開閉不良,どか,どあかいへいふりょう
ドアクローザー錆,どさ,どあくろーざーさび
ドアクローザー破損,どは,どあくろーざーはそん
ドアクローザー腐食,どふ,どあくろーざーふしょく
ドア固定不良,どこ,どあこていふりょう
ドア錆,どさ,どあさび
ドア錆塗膜剥がれ,どさ,どあさびとまくはがれ
ドア下腐食,どふ,どあしたふしょく
ドア塗装剥がれ,どと,どあとそうはがれ
ドアノブ白錆,どは,どあのぶしろさび
ドアノブなし,どな,どあのぶなし
ドアノブ外れ,どは,どあのぶはずれ
ドアノブ破損,どは,どあのぶはそん
ドアハンドルなし,どは,どあはんどるなし
ドア塞ぎ,どふ,どあふさぎ
トイレブース破損,とは,といれぶーすはそん
床浮き,ゆう,とこうき
床亀裂,ゆき,とこきれつ
床欠損,ゆけ,とこけっそん
床コンクリートひび割れ,ゆひ,とここんくりーとひびわれ
床コンクリートひび割れ欠損,ゆひ,とここんくりーとひびわれけっそん
床仕上げ材剥がれ,ゆし,とこしあげざいはがれ
床仕上げ材劣化,ゆし,とこしあげざいれっか
床仕上げ剥がれ,ゆし,とこしあげはがれ
床シート浮き,ゆう,とこしーとうき
床シート剥がれ,ゆは,とこしーとはがれ
床シート破損,ゆは,とこしーとはそん
床シート破断,ゆは,とこしーとはだん
床シートひび割れ,ゆひ,とこしーとひびわれ
床シート膨れ,ゆふ,とこしーとふくれ
床シートめくれ,ゆめ,とこしーとめくれ
床シート破れ,ゆや,とこしーとやぶれ
床シミ跡,ゆし,とこしみあと
床タイル浮き,ゆた,とこたいるうき
床タイル欠損,ゆた,とこたいるけっそん
床タイル隙間,ゆた,とこたいるすきま
床タイル隙間タイル欠損,ゆた,とこたいるすきまたいるけっそん
床タイル隙間欠損,ゆた,とこたいるすきまけっそん
床タイル剥がれ,ゆた,とこたいるはがれ
床タイル破損,ゆた,とこたいるはそん
床タイルひび割れ,ゆた,とこたいるひびわれ
床たわみ,ゆた,とこたわみ
床塗膜剥がれ,ゆと,とことまくはがれ
床爆裂,ゆば,とこばくれつ
床破損,ゆは,とこはそん
床ひずみ,ゆひ,とこひずみ
床ひび割れ,ゆひ,とこひびわれ
床ひび割れ浮き,ゆひ,とこひびわれうき
床表面劣化,ゆひ,とこひょうめんれっか
床フローリング浮き,ゆう,とこふろーりんぐうき
床へこみ,ゆへ,とこへこみ
床モルタルひび割れ,ゆひ,とこもるたるひびわれ
床汚れ,ゆよ,とこよごれ
塔屋外壁爆裂,とば,とうやがいへきばくれつ
床プール取り合い部崩落,ゆほ,とこぷーるとりあいぶほうらく
土砂堆積,どた,どしゃたいせき
土砂流出,どし,どしゃりゅうしゅつ
トップライト一部破損,とは,とっぷらいといちぶはそん
トップライト笠木ひび割れ,とひ,とっぷらいとかさぎひびわれ
トップライト部材外れ,とは,とっぷらいとぶざいはずれ
トップライト漏水跡,とろ,とっぷらいとろうすいあと
飛び込み台ひび割れ,とひ,とびこみだいひびわれ
飛び込み台ひび割れ浮き,とひ,とびこみだいひびわれうき
扉開閉不可,とか,とびらかいへいふか
扉開閉不能,とか,とびらかいへいふのう
扉開閉不良,とか,とびらかいへいふりょう
扉ガラスなし,とが,とびらがらすなし
扉ゴム破損,とは,とびらごむはそん
扉施錠,とせ,とびらせじょう
扉施錠不可,とせ,とびらせじょうふか
扉塗装剥がれ,とと,とびらとそうはがれ
扉塞ぎ,とふ,とびらふさぎ
扉腐食,とふ,とびらふしょく
扉閉鎖,とへ,とびらへいさ
扉閉鎖ドアノブ破損,とへ,とびらへいさどあのぶはそん
扉前に棚あり,とた,とびらまえにたなあり
扉枠ひび割れ,とひ,とびらわくひびわれ
扉枠腐食,とふ,とびらわくふしょく
土間浮き,どう,どまうき
土間亀裂,どき,どまきれつ
塗膜防水経年劣化,とけ,とまくぼうすいけいねんれっか
塗膜防水層表面劣化,とひ,とまくぼうすいそうひょうめんれっか
塗膜防水剥がれ,とは,とまくぼうすいはがれ
塗膜防水ひび割れ，塗膜剥がれ,とひ,とまくぼうすいひびわれ，とまくはがれ
塗膜防水表面劣化,とひ,とまくぼうすいひょうめんれっか
塗膜防水膨れ,とみ,とまくぼうすいふくれ
塗膜防水劣化,とれ,とまくぼうすいれっか
土間欠損,どけ,どまけっそん
土間コンクリート亀裂,どき,どまこんくりーときれつ
土間コンクリート欠損,どけ,どまこんくりーとけっそん
土間コンクリート欠損地盤沈下,どけ,どまこんくりーとけっそんじばんちんか
土間コンクリート沈下,どち,どまこんくりーとちんか
土間コンクリートひび割れ,どひ,どまこんくりーとひびわれ
土間コンクリートひび割れ欠損,どひ,どまこんくりーとひびわれけっそん
土間コン崩壊,どほ,どまこんほうかい
土間沈下,どち,どまちんか
土間破損,どは,どまはそん
土間ひび割れ,どひ,どまひびわれ
取手錆,とさ,とりでさび
取手施錠不良,とせ,とりでせじょうふりょう
鳥糞堆積,とふ,とりふんたいせき
ドレーン詰まり,どつ,どれーんつまり
ドレーン詰まり植生繁茂,どつ,どれーんつまりしょくせいはんも
ドレーンカバーなし,どか,どれーんかばーなし
ドレーンカバー無し,どか,どれーんかばーなし
ドレーンカバー外れ,どか,どれーんかばーはずれ
ドレーンカバー破損,どか,どれーんかばーはそん
ドレーンカバー腐食,どふ,どれーんかばーふしょく
ドレーンゴミ詰まり,どご,どれーんごみつまり
ドレーン錆,どさ,どれーんさび
ドレーン土砂堆積,どど,どれーんどしゃたいせき
ドレーン土砂堆積植物,どど,どれーんどしゃたいせきしょくぶつ
ドレーン土砂詰まり,どど,どれーんどしゃなじり
ドレーン排水不良,どは,どれーんはいすいふりょう
ドレーン破損,どは,どれーんはそん
ドレーン腐食,どふ,どれーんふしょく
ドレーン周りゴミ,どご,どれーんまわりごみ
内壁漏水跡,なろ,ないへきろうすいあと
内壁ひび割れ,なひ,ないへきひびわれ
内壁浮き,なう,ないへきうき
内壁欠損,なけ,ないへきけっそん
内壁亀裂,なき,ないへききれつ
内壁爆裂,なば,ないへきばくれつ
内壁網目状ひび割れ,なあ,ないへきあみめじょうひびわれ
内壁浮き仕上材剥がれ,なう,ないへきうきしあげざいはがれ
内壁浮き塗膜剥がれ,なう,ないへきうきとまくはがれ
内壁浮きひび割れ,なう,ないへきうきひびわれ
内壁亀裂浮き塗膜剥がれ,なき,ないへききれつうきとまくはがれ
内壁亀裂塗膜剥がれ,なき,ないへききれつとまくはがれ
内壁亀裂白華,なき,ないへききれつはっか
内壁クロス剥がれ,なく,ないへきくろすはがれ
内壁クロス剥がれ漏水跡,なく,ないへきくろすはがれろうすいあと
内壁コンクリート白華,なは,ないへきこんくりーとはっか
内壁コンクリートひび割れ,なひ,ないへきこんくりーとひびわれ
内壁仕上げ材剥がれ,なし,ないへきしあげざいはがれ
内壁仕上げ材剥がれ漏水跡,なし,ないへきしあげざいはがれろうすいあと
内壁仕上げ材腐食,なし,ないへきしあげざいふしょく
内壁シミ跡,なし,ないへきしみあと
内壁ずれ,なず,ないへきずれ
内壁タイル浮き,なた,ないへきたいるうき
内壁タイル浮き欠損,なた,ないへきたいるうきけっそん
内壁タイル亀裂,なた,ないへきたいるきれつ
内壁タイル欠損,なた,ないへきたいるけっそん
内壁タイル剥がれ,なた,ないへきたいるはがれ
内壁タイル剥落ひび割れ,なた,ないへきたいるはくらくひびわれ
内壁タイル破損,なた,ないへきたいるはそん
内壁タイルはらみ,なた,ないへきたいるはらみ
内壁タイルひび割れ,なた,ないへきたいるひびわれ
内壁タイルひび割れ浮き,なた,ないへきたいるひびわれうき
内壁タイルひび割れ白華,なた,ないへきたいるひびわれはっか
内壁タイル割れ,なた,ないへきたいるわれ
内壁露筋,なろ,ないへきろきん
内壁塗膜浮き,なと,ないへきとまくうき
内壁塗膜剥がれ,なと,ないへきとまくはがれ
内壁塗膜剥がれ浮き,なと,ないへきとまくはがれうき
内壁塗膜剥がれ漏水跡,なと,ないへきとまくはがれろうすいあと
内壁爆裂露筋,なば,ないへきばくれつろきん
内壁破損,なは,ないへきはそん
内壁パネル割れ,なぱ,ないへきぱねるわれ
内壁ひび割れ浮き,なひ,ないへきひびわれうき
内壁ひび割れ浮き仕上げ材剥がれ,なひ,ないへきひびわれうきしあげざいはがれ
内壁ひび割れ浮き塗膜剥がれ,なひ,ないへきひびわれうきとまくはがれ
内壁ひび割れ仕上げ材剥がれ,なひ,ないへきひびわれしあげざいはがれ
内壁ひび割れ仕上材剥がれ,なひ,ないへきひびわれしあげざいはがれ
内壁ひび割れ塗膜剥がれ,なひ,ないへきひびわれとまくはがれ
内壁ひび割れ剥がれ,なひ,ないへきひびわれはがれ
内壁ひび割れ白華,なひ,ないへきひびわれはっか
内壁ひび割れ白華塗膜剥がれ,なひ,ないへきひびわれはっかとまくはがれ
内壁ひび割れ漏水跡,なひ,ないへきひびわれろうすいあと
内壁ひび割れ漏水跡塗膜剥がれ,なひ,ないへきひびわれろうすいあととまくはがれ
内壁ボード浮き,なぼ,ないへきぼーどうき
内壁ボード欠損,なぼ,ないへきぼーどけっそん
内壁ボードシミ跡,なし,ないへきぼーどしみあと
内壁ボード破損,なは,ないへきぼーどはそん
内壁ボードひび割れ,なひ,ないへきぼーどひびわれ
内壁補修跡ひび割れ,なひ,ないへきほしゅうあとひびわれ
内壁モルタル欠損,なけ,ないへきもるたるけっそん
内壁漏水跡仕上げ材剥がれ,なろ,ないへきろうすいあとしあげざいはがれ
内壁漏水跡仕上剥がれ,なろ,ないへきろうすいあとしあげはがれ
内壁漏水跡塗膜剥がれ,なろ,ないへきろうすいあととまくはがれ
内壁漏水跡剥離,なろ,ないへきろうすいあとはくり
内壁漏水塗膜剥がれ,なろ,ないへきろうすいとまくはがれ
内壁漏水ひび割れ,なろ,ないへきろうすいひびわれ
内壁漏水ひび割れ欠損,なろ,ないへきろうすいひびわれけっそん
内壁漏水ひび割れ剥離,なろ,ないへきろうすいひびわれはくり
流し台塗装剥がれ,なと,ながしだいとそうはがれ
流し台ひび割れ,なひ,ながしだいひびわれ
ナット外れ,なは,なっとはずれ
ネットフェンス破損,ねは,ねっとふぇんすはそん
ネットフェンス腐食,ねふ,ねっとふぇんすふしょく
ノンスリップ欠損,のけ,のんすりっぷけっそん
ノンスリップゴムなし,のご,のんすりっぷごむなし
ノンスリップタイル浮き,のう,のんすりっぷたいるうき
ノンスリップタイル欠損,のけ,のんすりっぷたいるけっそん
軒裏爆裂,のば,のきうらばくれつ
軒裏腐食,のふ,のきうらふしょく
軒先網目状のひび割れ,のあ,のきさきあみめじょうのひびわれ
軒先浮き,のう,のきさきうき
軒先露筋,のろ,のきさきろきん
軒先塗膜膨れ,のと,のきさきとまくふくれ
軒先爆裂,のば,のきさきばくれつ
軒先ひび割れ,のひ,のきさきひびわれ
軒先ひび割れ浮き,のひ,のきさきひびわれうき
ノンスリップタイル欠損床ひび割れ,のけ,のんすりっぷたいるけっそんとこひびわれ
ノンスリップタイル脱落,のだ,のんすりっぷたいるだつらく
ノンスリップタイル破損,のは,のんすりっぷたいるはそん
ノンスリップなし,のな,のんすりっぷなし
ノンスリップ剥がれ,のは,のんすりっぷはがれ
ノンスリップ外れ,のは,のんすりっぷはずれ
ノンスリップ破損土砂堆積,のは,のんすりっぷはそんどしゃたいせき
パーテーション錆,ぱさ,ぱーてーしょんさび
排煙窓開閉装置不良,はふ,はいえんまどかいへいそうちふりょう
排煙窓閉鎖不良,はへ,はいえんまどへいさふりょう
排煙装置固定不良,はこ,はいえんそうちこていふりょう
排煙装置前物品,はぶ,はいえんそうちまえぶっぴん
排煙装置前物品あり,はぶ,はいえんそうちまえぶっぴんあり
排煙窓開閉不良,はか,はいえんまどかいへいふりょう
排煙窓確認不可,はか,はいえんまどかくにんふか
排煙窓作動不良,はさ,はいえんまどさどうふりょう
排煙窓ハンドルなし,はは,はいえんまどはんどるなし
排煙窓紐切れ,はひ,はいえんまどひもきれ
排煙窓紐破損,はひ,はいえんまどひもはそん
排煙窓前物品あり,はぶ,はいえんまどまえぶっぴんあり
排煙窓レバー前物品あり,はぶ,はいえんまどればーまえぶっぴんあり
排煙窓ワイヤー切れ,はわ,はいえんまどわいやーきれ
排煙窓ワイヤー破損,はわ,はいえんまどわいやーはそん
排煙窓ワイヤー不良,はわ,はいえんまどわいやーふりょう
配管架台錆,はさ,はいかんかだいさび
配管架台腐食,はふ,はいかんかだいふしょく
配管金具錆,はさ,はいかんかなぐさび
配管カバー外れ,はか,はいかんかばーはずれ
配管錆,はさ,はいかんさび
配管支持金具錆,はさ,はいかんしじかなぐさび
配管支持金具錆破損,はさ,はいかんしじかなぐさびはそん
配管塗装剥がれ,はと,はいかんとそうはがれ
配管止め金具錆,はさ,はいかんとめがねぐさび
配管ひび割れ,はひ,はいかんひびわれ
配管保温材腐食,はふ,はいかんほおんざいふしょく
配管保温ラッキング錆,はさ,はいかんほおんらっきんぐさび
排水不良による水溜り,はみ,はいすいふりょうによるみずたまり
排水桝土砂堆積,はど,はいすいますどしゃたいせき
排水桝腐食,はふ,はいすいますふしょく
排水桝蓋欠損,はけ,はいすいますふたけっそん
排水桝蓋なし,はふ,はいすいますふたなし
排水桝周り沈下,はち,はいすいますまわりちんか
配線未処理,はみ,はいせんみしょり
柱浮き,はう,はしらうき
柱浮き仕上げ材剥がれ,はう,はしらうきしあげざいはがれ
柱基礎ひび割れ白華,はひ,はしらきそひびわれはっか
柱欠損,はけ,はしらけっそん
柱塗膜剥がれ,はと,はしらとまくはがれ
柱爆裂,はば,はしらばくれつ
柱巾木ひび割れ,はひ,はしらはばきひびわれ
柱ひび割れ,はひ,はしらひびわれ
柱ひび割れ浮き,はひ,はしらひびわれうき
柱ベースプレート錆,はさ,はしらべーすぷれーとさび
柱補修跡爆裂,はほ,はしらほしゅうあとばくれつ
バックネットCB壁露筋,ばろ,ばっくねっとCBかべろきん
バックネット基礎亀裂,ばき,ばっくねっときそきれつ
バックネット錆,ばさ,ばっくねっとさび
バックネット破損,ばは,ばっくねっとはそん
ハッチ開閉困難,はか,はっちかいへいこんなん
ハッチ腐食,はき,はっちふしょく
ハト小屋亀裂浮き,はろ,はとこやきれつうき
ハト小屋露筋,はろ,はとこやろきん
鳩小屋露筋,はろ,はとこやろきん
ハト小屋ひび割れ浮き,はひ,はとこやひびわれうき
巾木浮き,はう,はばきうき
巾木爆裂,はば,はばきばくれつ
巾木破損,はは,はばきはそん
巾木白華,はは,はばきはっか
巾木亀裂,はき,はばききれつ
巾木欠損,はけ,はばきけっそん
巾木仕上げ材剥がれ,はし,はばきしあげざいはがれ
巾木露筋,はろ,はばきろきん
鼻先欠損,はけ,はなさきけっそん
鼻先露筋,はろ,はなさきろきん
鼻先爆裂,はば,はなさきばくれつ
鼻先ひび割れ,はひ,はなさきひびわれ
鼻先ひび割れ浮き,はひ,はなさきひびわれうき
鼻先補修跡爆裂,はほ,はなさきほしゅうあとばくれつ
鼻先漏水ひび割れ,はろ,はなさきろうすいひびわれ
巾木犬走りひび割れ,はひ,はばきいぬばしりりひびわれ
巾木網目状ひび割れ,はあ,はばきあみめじょうひびわれ
巾木剥がれ,はは,はばきはがれ
巾木ひび割れ,はひ,はばきひびわれ
巾木ひび割れ浮き,はひ,はばきひびわれうき
巾木ひび割れ浮き仕上げ材剥がれ,はひ,はばきひびわれうきしあげざいはがれ
巾木ひび割れ欠損,はひ,はばきひびわれけっそん
巾木ひび割れ仕上げ材剥がれ,はひ,はばきひびわれしあげざいはがれ
巾木ひび割れ仕上げ材剥がれ(建物全体),はひ,はばきひびわれしあげざいはがれ(たてものぜんたい)
巾木ひび割れ白華,はひ,はばきひびわれはっか
巾木漏水ひび割れ,はろ,はばきろうすいひびわれ
パラペット顎部爆裂,ぱば,ぱらぺっとあごぶばくれつ
パラペット浮き,ぱう,ぱらぺっとうき
パラペット立上り爆裂,ぱば,ぱらぺっとたちあがりばくれつ
パラペット立上りパネル欠損,ぱぱ,ぱらぺっとたちあがりぱねるけっそん
パラペット立上りひび割れ,ぱひ,ぱらぺっとたちあがりひびわれ
パラペット立上りひび割れ錆汁,ぱひ,ぱらぺっとたちあがりひびわれさびじる
パラペット爆裂,ぱば,ぱらぺっとばくれつ
パラペットひび割れ,ぱひ,ぱらぺっとひびわれ
パラペットひび割れ浮き,ぱひ,ぱらぺっとひびわれうき
パラペットひび割れ白華,ぱひ,ぱらぺっとひびわれはっか
パラペット防水劣化,ぱれ,ぱらぺっとぼうすいれっか
梁型白華,はは,はりかたはっか
梁欠損,はけ,はりけっそん
梁仕上材剥がれ,はし,はりしあげざいはがれ
梁塗膜剥がれ,はと,はりとまくはがれ
梁爆裂,はば,はりばくれつ
梁爆裂露筋,はば,はりばくれつろきん
梁白華,はは,はりはっか
梁白華欠損,はは,はりはっかけっそん
梁ひび割れ,はひ,はりひびわれ
梁ひび割れ白華,はひ,はりひびわれはっか
梁腐食,はふ,はりふしょく
バルコニー上裏露筋,ばろ,ばるこにーあげうらろきん
バルコニー上裏の塗り戻し箇所爆裂,ばぬ,ばるこにーあげうらのぬりもどしかしょばくれつ
バルコニー上裏爆裂,ばば,ばるこにーあげうらばくれつ
バルコニー下物品の放置,ばぶ,ばるこにーげものひんのほうち
バルコニー造作,ばぞ,ばるこにーぞうさ
バルコニー手摺壁ひび割れ,ばて,ばるこにーてすりかべひびわれ
バルコニー手摺壁プランター,ばて,ばるこにーてすりかべぷらんたー
バルコニーネット塞ぎ,ばね,ばるこにーねっとふさぎ
バルコニー鼻先浮き,ばう,ばるこにーはなさきうき
バルコニー鼻先爆裂,ばば,ばるこにーはなさきばくれつ
バルコニー鼻先ひび割れ(多数),ばひ,ばるこにーはなさきひびわれ(たすう)
バルコニー避難経路塞ぎ外壁未確認,ばひ,ばるこにーひなんけいろふさぎがいへきみかくにん
バルコニー物品の放置,ばぶ,ばるこにーぶっぴんのほうち
ハンドル腐食,はふ,はんどるふしょく
ピアノ滑り止めなし,ぴす,ぴあのすべりとめなし
樋受け金具錆,とさ,というけかなぐさび
樋押え金物錆,とさ,といおさえかなものさび
樋押え金物外れ,とは,といおさえかなものはずれ
樋押え金物破損,とは,といおさえかなものはそん
樋押え金物腐食,とふ,といおさえかなものふしょく
控え壁破損,ひは,ひかえかべはそん
引戸変形,ひへ,ひきどへんけい
庇上裏浮き,ひう,ひさしあげうらうき
庇上裏仕上げ材浮き,ひし,ひさしあげうらしあげざいうき
庇上裏仕上げ材剥がれ,ひし,ひさしあげうらしあげざいはがれ
庇上裏露筋,ひろ,ひさしあげうらろきん
庇上裏塗膜剥がれ,ひと,ひさしあげうらとまくはがれ
庇上裏塗り戻し箇所の鉄筋錆,ひぬ,ひさしあげうらぬりもどしかしょのてっきんさび
庇上裏爆裂,ひば,ひさしあげうらばくれつ
庇上裏ひび割れ,ひひ,ひさしあげうらひびわれ
庇上裏ひび割れ浮き,ひひ,ひさしあげうらひびわれうき
庇上裏ひび割れ仕上げ材剥がれ,ひひ,ひさしあげうらひびわれしあげざいはがれ
庇上裏補修跡ひび割れ,ひほ,ひさしあげうらほしゅうあとひびわれ
庇上裏漏水ひび割れ浮き,ひろ,ひさしあげうらろうすいひびわれうき
庇浮き塗膜剥がれ,ひう,ひさしうきとまくはがれ
庇塗り戻し箇所の鉄筋錆,ひぬ,ひさしぬりもどしかしょのてっきんさび
庇爆裂,ひば,ひさしばくれつ
庇鼻先浮き,ひう,ひさしはなさきうき
庇鼻先欠損,ひけ,ひさしはなさきけっそん
